MAIN_OBJ_NAME;MAIN_OBJ_TYPE;SUB_OBJ_NAME;SUB_OBJ_TYPE;SUB_SUB_OBJ_NAME;SUB_SUB_OBJ_TYPE;PROGNAME;CREATED;CREATOR;CHANGED;CHANGED_BY
/GISA/CL_CCLMT_CR_TEST_CLASS01;CLAS;TEST_METHOD_WITH_PARAMETERS2;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS01CM00D;20201117;GPRA437;20201127;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS02;CLAS;;;;;/GISA/CL_CCLMT_CR_TEST_CLASS02;20200916;GPRA437;20200916;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS02;CLAS;LO_TESTCLASS01;ATTR;;;;20200916;GPRA437;;
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;;;;;/GISA/CL_CCLMT_CR_TEST_CLASS03;20201117;GPRA437;20201202;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;/GISA/IF_CCLMT_CR_TEST_IF01~TEST_INTERFACE_METHOD;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM007;;;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD01;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM001;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD02;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM002;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD03;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM003;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD04;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM004;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD05;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM005;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD06;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM006;20201117;GPRA437;20201126;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD07;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM009;20201127;GPRA437;20201202;GPRA437
/GISA/CL_CCLMT_CR_TEST_CLASS03;CLAS;DYNAMIC_TEST_METHOD08;METH;;;/GISA/CL_CCLMT_CR_TEST_CLASS03CM00A;20201202;GPRA437;20201202;GPRA437
/GISA/IF_CCLMT_CR_TEST_IF01;INTF;;;;;/GISA/IF_CCLMT_CR_TEST_IF01;20201126;GPRA437;20201126;GPRA437
/GISA/IF_CCLMT_CR_TEST_IF01;INTF;TEST_INTERFACE_METHOD;METH;;;;20201126;GPRA437;;
